1,8,120,159.6,1,3,0,450,0
1,7.82,117.24,155.93,4,3,2,450,9
1,6.99,104.88,139.49,5,3,2,540,20
1,6.34,95.1,126.48,5,3,1,420,9
1,8.01,120.14,159.79,5,3,0,840,5
1,4.24,63.59,84.57,5,3,5,955,16
1,8.56,128.4,170.77,5,3,10,840,8
1,4.62,69.3,92.17,5,3,5,1080,21
1,3.62,56,79.8,5,3,0,630,3
1,5.05,75.73,100.72,5,3,0,540,1
1,2.67,53.55,73.05,5,3,0,660,8
1,6.49,97.28,129.38,5,3,2,420,13
1,7.97,119.58,159.04,5,3,3,420,6
1,5.38,80.71,107.34,5,3,0,540,1
1,2.78,51.63,70.83,5,3,4,660,15
1,6.9,103.5,151.45,5,3,2,570,8
1,4.44,66.66,88.66,5,3,13,630,41
1,8.46,126.89,168.76,5,3,6,480,19
1,8.23,123.38,164.1,5,3,5,480,18
1,10.12,151.75,201.83,5,3,1,420,4
1,4.12,61.87,82.28,4,3,9,1080,32
1,7.88,118.17,157.17,5,3,1,480,8
1,5.04,75.6,110.63,5,3,0,570,1
1,5.45,87.15,125.01,5,3,0,960,2
1,8.37,125.48,166.89,5,3,0,1470,1
1,7.61,114.22,151.91,5,3,9,1470,57
1,8.44,126.54,168.3,5,3,6,1470,13
1,8.11,121.58,161.7,5,3,0,960,1
1,4.05,60.69,88.8,5,3,0,870,1
1,4,60.04,87.86,5,3,6,690,18
1,4.11,61.69,82.05,5,3,0,990,5
1,8.99,134.81,179.3,5,3,15,960,69
1,7.06,105.9,154.97,5,3,15,960,46
1,7.04,105.62,154.56,5,3,15,960,45
1,3.94,60,87.8,5,3,0,690,16
1,8.11,121.69,161.85,5,3,3,420,9
1,8.45,126.74,168.57,5,3,0,480,1
1,4.86,72.88,106.65,5,3,0,690,7
1,5.78,86.66,126.81,5,3,4,690,59
1,2.97,53.55,80.4,5,3,1,660,8
1,2.96,60,79.8,5,3,1,660,4
1,3.5,60,87.8,5,3,3,660,14
1,7.24,108.59,158.9,5,3,1,420,5
1,7.95,119.19,174.42,5,3,0,570,0
1,4.37,65.5,87.12,5,3,2,570,10
1,8.46,118.48,185.75,4,3,1,1470,8
1,6.1,79.35,115.66,5,3,1,870,2
1,4.37,61.21,87.23,5,3,0,570,7
1,5.34,80.07,106.49,5,3,0,600,1
1,2.56,49.32,74.87,5,3,0,660,3
1,1.62,42.6,65.5,5,3,13,690,1
1,1.62,42.6,65.5,5,3,13,690,31
1,5.47,82.03,77.03,5,3,7,960,53
1,3.42,53.08,84.25,5,3,5,1140,14
1,2.4,45.5,74,5,3,5,660,47
1,2.54,49.11,74.62,5,3,3,660,6
1,7.55,113.27,150.64,5,3,15,420,2
1,10.66,149.22,233.96,5,3,15,420,15
1,8.11,121.7,178.08,5,3,0,1470,1
1,7.07,106.1,141.11,5,3,18,1470,31
1,7.73,108.22,169.67,5,3,1,1470,3
1,7.95,111.24,174.41,5,3,4,1470,15
1,5.93,77.08,118.29,5,3,9,480,17
1,5.81,87.18,115.95,5,3,1,930,4
1,5.81,75.48,115.83,5,3,6,930,35
1,8.06,104.74,160.73,5,3,5,420,61
1,4.88,73.17,97.31,5,3,2,1080,10
1,6.05,90.75,120.7,5,3,2,450,3
1,0.01,60,87.8,5,3,0,780,4
1,6.58,98.71,131.29,5,3,0,420,1
1,6.04,90.58,132.55,4,3,1,1020,3
1,4.77,66.83,104.79,5,3,2,570,9
1,0,60,87.8,5,3,11,540,2
1,7.1,106.56,155.94,4,3,5,420,11
1,6.52,97.8,130.08,5,3,0,870,1
1,6.13,92.01,122.38,5,3,5,480,31
1,4.8,57.57,86.12,4,3,0,960,10
1,3.06,60,87.8,5,3,4,660,9
1,4.5,67.5,89.78,5,3,0,600,2
1,5.3,68.89,105.71,5,3,3,540,6
1,2.39,48.75,74,5,3,0,660,1
1,7.09,106.32,155.58,5,3,0,930,2
1,6.93,97,152.09,5,3,2,930,9
1,5.8,86.97,127.26,5,3,0,1020,1
1,4.92,73.81,98.17,5,3,1,600,2
1,3.92,60,79.8,5,3,0,600,1
1,7.37,95.8,139.65,3,3,2,480,2
1,4.19,62.9,83.66,5,3,0,540,1
1,2.67,50.58,76.48,5,3,1,660,4
1,-5.89,25.35,36.35,5,3,0,960,9
1,5.83,87.52,128.07,5,3,0,900,1
1,6.46,96.83,128.78,5,3,0,540,1
1,4.32,64.84,86.24,5,3,1,1440,2
1,7.49,112.36,149.44,5,3,0,420,1
1,7.16,100.19,157.09,4,3,11,1020,5
1,8.08,113.09,177.31,5,3,0,420,2
1,7.61,114.13,167.01,5,3,11,870,24
1,7.9,118.49,173.39,5,3,3,1470,6
1,7.98,119.73,175.2,5,3,1,1470,4
1,8.28,115.91,181.73,5,3,0,1470,1
1,8.5,127.5,169.58,5,3,1,1470,4
1,6.86,102.92,136.88,5,3,2,795,6
1,8.64,112.28,172.31,5,3,1,570,4
1,8.34,125.05,166.32,5,3,7,570,23
1,9.66,144.96,192.8,5,3,1,570,3
1,8.35,108.56,166.6,5,3,5,420,8
1,3.22,55.35,74.97,5,3,1,450,2
1,8.3,124.57,182.29,5,3,3,360,6
1,8.28,115.89,181.7,4,3,0,360,2
1,3.82,60,79.8,5,3,0,900,4
1,4.1,61.5,81.8,5,3,0,780,2
1,5.33,80.02,106.43,0,1,0,555,1
1,4.52,67.81,90.19,5,3,2,915,7
1,0.02,52,79.8,0,1,9,915,37
1,5.79,86.87,115.54,5,3,7,915,17
1,8,120,159.6,0,1,10,915,41
1,4.88,73.13,97.26,5,3,1,1455,5
1,4.75,71.25,94.76,0,1,2,1455,9
1,7.8,101.4,0,5,3,0,930,2
1,3.1,50.87,81.42,5,3,1,645,5
1,6.98,104.68,153.19,5,3,1,480,8
1,6.19,92.83,123.46,5,3,0,870,1
1,2,42.6,59.5,5,3,0,690,2
1,4.29,64.33,85.56,5,3,0,570,1
1,4.28,64.23,85.42,0,1,1,1020,2
1,0.03,60,79.8,0,1,9,1020,26
1,5.11,66.37,101.86,0,1,13,1020,30
1,12.3,184.55,245.45,5,3,6,1020,15
1,6.54,98.13,130.51,5,3,9,510,16
1,7.22,108.33,144.07,0,1,2,510,4
1,6.43,83.63,128.34,5,3,12,510,25
1,7.56,98.22,150.72,0,1,1,510,4
1,7.74,116.13,154.45,0,1,1,510,2
1,4.97,74.57,99.18,0,1,0,510,4
1,2.98,60,79.8,5,3,1,810,13
1,4.92,73.75,107.93,5,3,1,570,4
1,2.96,53.55,80.4,4,3,4,1130,12
1,2.56,46.11,74.93,5,3,5,660,16
1,4,60,79.8,5,3,1,990,3
1,8.29,124.36,181.99,5,3,21,930,3
1,2.78,50.1,80.4,5,3,0,645,4
1,3.04,60,79.8,5,3,1,1440,5
1,19.23,288.48,343.74,5,3,2,900,7
1,9.31,121.08,185.81,0,1,0,555,2
1,6.69,100.36,133.48,0,1,2,555,4
1,10.53,136.91,210.1,0,1,1,675,4
1,3.66,60,79.8,0,1,0,975,2
1,4.2,62.95,83.73,0,1,1,975,4
1,4.8,72,95.76,5,3,1,975,4
1,5.19,77.88,103.58,0,1,1,975,3
1,4,52.04,79.86,0,1,10,975,25
1,5.32,69.1,106.05,0,1,0,975,2
1,9.15,118.94,182.53,0,1,4,495,11
1,8,120,159.6,0,1,0,780,2
1,4.53,58.84,90.29,0,1,2,780,11
1,6.74,101.14,134.52,0,1,2,570,8
1,4.16,58.2,91.25,5,3,1,660,3
1,5.66,79.18,124.15,5,3,4,1020,8
1,7.23,108.47,158.72,5,3,11,930,1
1,5.5,82.5,109.73,5,3,13,960,32
1,5.15,77.23,102.72,5,3,5,930,4
1,6.67,100.12,133.16,5,3,0,450,1
1,6.67,100.1,133.14,5,3,0,540,1
1,8,119.95,159.54,5,3,0,450,1
1,5.72,85.74,114.03,5,3,0,570,1
1,8.29,107.83,165.47,5,3,5,480,9
1,5.59,89.45,128.31,5,3,2,1140,3
1,5.71,91.36,131.04,5,3,2,1140,3
1,7.44,111.56,76.71,4,3,1,960,7
1,5.91,88.63,117.88,5,3,9,480,7
1,7.91,118.69,173.68,5,3,0,390,1
1,8.13,121.9,178.39,5,3,0,390,3
1,5.02,65.25,95.11,5,3,3,960,1
1,7.46,111.89,148.81,5,3,0,960,1
1,8.89,133.39,195.19,5,3,0,1440,2
1,9.5,142.5,189.53,5,3,3,1440,7
1,8.61,129.1,188.92,5,3,0,1440,1
1,8.07,104.93,152.95,5,3,0,780,1
1,7,105,73.05,5,3,0,960,2
1,5.32,69.13,100.77,5,3,0,960,1
1,3.17,54.94,74.58,5,3,1,600,3
1,2.76,51.52,77.62,5,3,0,660,10
1,5.1,71.42,111.97,3,3,4,960,8
1,7.2,107.97,143.61,5,3,0,570,7
1,5.89,76.63,117.6,5,3,2,480,6
1,4.93,73.94,98.34,5,3,1,840,6
1,4.89,73.3,97.48,5,3,1,420,7
1,7.96,119.36,174.67,5,3,0,390,3
1,3.29,48.43,75.62,5,3,3,960,11
1,5.72,74.37,108.4,5,3,0,960,1
1,6.7,100.5,133.66,5,3,1,840,10
1,4.75,71.32,94.86,3,3,1,600,9
1,7.05,105.82,140.74,5,3,0,870,1
1,6.34,95.08,126.46,5,3,0,870,4
1,8.29,124.29,181.88,5,3,9,810,2
1,7.03,105.38,140.16,5,3,0,600,2
1,6.54,98.11,130.49,5,3,7,480,27
1,7.54,113.14,165.56,5,3,0,960,2
1,2.89,53.55,80.4,5,3,0,645,1
1,28.3,424.5,564.59,5,3,8,1080,4
1,7.57,113.56,166.17,5,3,0,420,3
1,5.25,73.52,115.28,5,3,7,1050,12
1,5,75,99.75,5,3,0,600,1
1,4.93,69.06,108.28,5,3,0,660,1
1,7.88,118.2,157.2,5,3,0,960,2
1,9.52,142.75,189.86,0,1,0,1470,2
1,9.57,143.49,190.84,5,3,2,1440,8
1,7.8,101.37,155.56,5,3,16,1440,37
1,5.67,85.03,124.42,5,3,4,880,14
1,8.25,115.47,181.03,5,3,1,420,3
1,6,90,119.7,5,3,0,540,1
1,8.07,104.92,161.01,5,3,0,570,4
1,3.97,52,79.8,5,3,1,1035,5
1,5.97,77.57,119.05,5,3,0,420,1
1,5.5,82.5,109.73,5,3,17,540,34
1,5.67,85,113.05,5,3,12,540,21
1,5,75,99.75,5,3,12,540,27
1,5.5,82.5,109.73,5,3,8,540,17
1,5.1,76.57,112.05,5,3,8,540,7
1,7.95,119.31,174.59,5,3,0,390,1
1,7.5,112.5,149.63,0,1,12,390,106
1,7.32,109.74,145.95,5,3,4,480,20
1,7.65,114.7,152.55,5,3,2,480,7
1,3,53.55,73.05,5,3,2,660,6
1,3.82,60,79.8,5,3,1,870,4
1,9.58,143.67,191.08,0,1,4,1470,12
1,4.3,64.47,94.35,5,3,1,780,3
1,4.82,62.71,96.24,5,3,1,960,4
1,2.96,50.1,80.4,5,3,0,660,6
1,6.66,106.55,152.83,5,3,0,1170,4
1,3,53.55,73.05,5,3,0,660,3
1,3.41,56.71,84.13,5,3,1,660,3
1,8.06,120.9,160.8,5,3,7,360,4
1,3.19,60,79.8,5,3,3,570,6
1,2.81,53.55,80.4,5,3,0,630,1
1,6.08,85.08,133.39,5,3,3,480,9
1,8.23,107.05,156.05,3,3,1,900,15
1,6.12,91.77,122.05,5,3,0,660,1
1,6.63,99.52,132.36,5,3,1,660,3
1,7.56,113.44,150.88,5,3,0,480,1
1,7.23,108.38,144.15,5,3,1,570,7
1,0.02,60,87.8,5,3,3,570,7
1,9.31,130.38,204.41,5,3,4,630,12
1,9.14,127.9,200.52,5,3,4,630,3
1,7.94,111.2,174.34,5,3,2,420,4
1,7.59,113.82,151.38,5,3,3,960,9
1,6.34,82.4,126.45,5,3,6,480,10
1,4.12,61.75,82.13,5,3,13,465,15
1,7.91,110.75,173.64,5,3,3,420,6
1,6.77,88.03,128.32,5,3,0,960,1
1,2.48,60,87.8,5,3,3,480,11
1,3.04,53.93,80.82,4,3,2,900,7
1,4,52.05,75.88,5,3,0,780,2
1,7.04,105.53,140.35,5,3,7,840,26
1,6,90,119.7,5,3,0,540,1
1,5.15,77.23,102.71,5,3,4,570,13
1,8.11,105.42,161.77,2,3,4,600,2
1,6.06,84.78,132.93,5,3,3,480,5
1,1.85,42.6,65.5,5,3,18,675,2
1,4.99,74.9,99.61,5,3,2,600,6
1,5.8,75.46,109.99,5,3,0,450,2
1,5.42,75.94,119.07,5,3,0,570,2
1,7.04,98.49,154.42,5,3,2,900,4
1,5.18,72.57,113.78,0,1,0,1020,2
1,3.89,60,79.8,5,3,2,900,3
1,4.49,62.85,98.54,5,3,2,960,3
1,5.3,68.91,100.45,5,3,0,960,1
1,5.92,88.8,118.11,5,3,1,1020,3
1,6.21,93.21,136.4,5,3,9,480,8
1,7.82,117.25,155.94,5,3,17,1485,34
1,6.81,88.54,135.87,5,3,0,480,2
1,8.26,115.63,181.29,5,3,1,960,3
1,32,480,638.4,3,3,0,960,1
1,8.07,104.85,152.84,5,3,5,840,12
1,7.87,102.31,157.01,5,3,5,600,9
1,7.82,117.29,171.63,5,3,2,600,3
1,8.05,120.73,176.67,5,3,3,600,6
1,5.92,88.82,118.13,5,3,4,900,19
1,5.15,77.29,113.1,5,3,0,990,1
1,4.69,65.69,102.99,3,3,0,990,2
1,8.27,124.09,181.59,5,3,10,900,2
1,7,105,139.65,1,3,1,900,5
1,4.16,62.39,82.98,5,3,3,870,4
1,4.99,64.82,99.47,5,3,2,990,5
1,4.45,57.89,88.83,5,3,3,990,5
1,4.72,61.4,94.23,5,3,0,960,1
1,6.02,90.23,120.01,5,3,2,1440,22
1,2.83,52.13,71.39,5,3,4,660,9
1,6.13,91.94,134.54,5,3,0,990,1
1,4.45,62.37,97.79,4,3,16,1440,13
1,4.61,64.56,101.22,0,1,0,1080,2
1,7.16,100.18,157.07,5,3,2,930,5
1,6.33,82.33,120.01,5,3,1,1020,3
1,4.04,60.65,88.75,5,3,0,990,1
1,7.2,100.76,157.97,5,3,0,420,2
1,8.5,127.5,169.58,5,3,3,930,5
1,7.13,99.88,156.59,0,1,2,840,5
1,10.62,138.07,211.89,0,1,3,840,8
1,7.7,100.15,153.69,0,1,5,840,11
1,7.15,100.11,156.96,0,1,2,600,3
1,10.51,136.57,209.59,0,1,2,840,7
1,6.8,95.24,149.32,0,1,0,600,2
1,5.72,85.73,114.03,0,1,5,420,12
1,1.88,53.55,80.4,5,3,0,630,1
1,7.79,109.06,170.99,5,3,11,1470,39
1,7.35,95.51,146.58,5,3,5,420,15
1,6.06,84.87,133.06,5,3,0,480,1
1,5.97,77.61,119.1,5,3,2,420,7
1,8.94,116.18,178.29,0,1,0,420,3
1,9.72,145.78,193.89,0,1,0,420,1
1,8,120,159.6,0,cancelled_Admin,0,360,5
1,5.81,81.37,127.58,5,3,13,960,29
1,8.05,120.74,176.69,5,3,5,600,3
1,8.03,120.44,176.25,5,3,6,600,1
1,4.04,60.55,60.18,5,3,28,1050,7
1,2.45,48.75,74,5,3,3,660,9
1,2.07,56,87.8,5,3,1,420,3
1,6.9,89.71,137.68,5,3,11,540,30
1,5.7,85.51,113.73,5,3,0,900,1
1,6.58,98.69,131.25,5,3,0,540,1
1,7.83,117.47,156.23,5,3,0,840,2
1,4.64,69.6,92.57,5,3,8,1110,2
1,5,75,99.75,1,3,3,1140,7
1,6.03,90.48,120.34,5,3,2,600,4
1,8.08,113.05,177.25,5,3,23,540,29
1,4.43,66.39,66.34,5,3,10,960,1
1,5.85,76.05,116.7,5,3,1,510,4
1,46.49,697.34,927.46,5,3,6,780,3
1,6.93,90.03,138.16,5,3,5,480,15
1,8.5,127.56,169.65,5,3,8,1470,17
1,8.37,125.49,183.63,5,3,1,1470,4
1,7.9,110.57,173.36,5,3,17,600,59
1,5.97,89.53,119.08,5,3,7,480,13
1,7.05,98.73,154.8,5,3,1,420,6
1,4.48,62.66,98.24,5,3,1,960,5
1,3.91,60,87.8,5,3,3,1050,4
1,4.05,60.69,88.82,4,3,3,1050,4
1,4.51,67.72,99.09,5,3,1,990,6
1,4.87,63.36,97.24,5,3,0,1020,2
1,8.11,113.6,178.1,5,3,0,420,7
1,4.79,62.26,95.55,5,3,2,510,9
1,6.64,86.34,132.49,5,3,0,510,2
1,4.14,53.76,82.51,5,3,3,600,8
1,7.88,118.25,173.04,0,1,0,390,1
1,6.09,91.33,133.64,5,3,1,960,2
1,6.1,85.42,133.93,5,3,1,960,3
1,7.73,115.92,154.17,0,1,2,780,6
1,8.85,115.07,176.59,0,1,0,780,2
1,11.26,168.86,224.58,0,1,0,780,1
1,9.01,135.13,179.73,0,1,9,480,18
1,8.13,121.99,162.24,0,1,5,780,10
1,4.59,68.84,91.55,3,3,1,960,4
1,3.62,60,87.8,0,1,4,600,8
1,4.17,58.32,91.44,0,1,1,600,7
1,8.58,120.1,188.3,5,3,9,1470,22
1,8.3,124.46,182.12,5,3,1,1470,2
1,7.89,118.38,173.23,0,1,0,390,1
1,0,60,79.8,0,1,1,960,7
1,4.7,61.09,93.75,0,1,2,990,6
1,2.16,53.55,80.4,5,3,2,675,21
1,5.82,87.27,127.71,4,3,1,780,3
1,3.22,55.38,82.59,5,3,2,900,8
1,6.98,97.73,153.23,4,3,2,420,4
1,5.57,72.36,111.05,5,3,7,960,22
1,5.98,89.71,119.32,5,3,2,960,6
1,7.24,94.1,137.17,4,3,0,960,2
1,7.06,91.78,133.78,4,3,2,960,3
1,9.41,131.7,206.49,4,3,2,960,7
1,4.32,64.84,86.24,2,3,2,960,3
1,8.51,119.21,186.9,5,3,8,1470,25
1,4.05,52.59,76.66,5,3,1,1110,3
1,8.18,106.36,163.22,5,3,5,1440,20
1,7.7,115.55,153.68,5,3,9,420,17
1,7.82,117.27,155.97,5,3,1,420,2
1,3.57,53.85,85.41,5,3,14,1110,49
1,5.08,76.2,101.35,3,3,0,960,1
1,8.2,122.95,163.53,5,3,12,420,41
1,7.99,119.79,159.32,5,3,0,960,1
1,5.07,75.98,111.18,5,3,3,990,6
1,6.01,84.21,132.03,5,3,4,975,1
1,2.9,53.55,80.4,5,3,2,780,3
1,6.23,81.05,118.14,5,3,0,960,1
1,5.29,79.31,116.06,5,3,0,870,1
1,4.19,58.62,91.91,5,3,11,600,27
1,7.59,113.83,151.39,5,3,1,420,2
1,9.63,125.23,192.19,5,3,2,420,5
1,7.04,91.53,140.46,5,3,2,420,1
1,5.77,75.02,115.13,0,1,0,480,2
1,7.29,109.35,160.01,4,3,17,360,35
1,4.15,62.23,91.06,3,3,17,990,4
1,4.06,60.85,89.04,3,3,17,990,5
1,4.03,56.48,88.55,3,3,17,990,11
1,4.67,70.02,93.12,5,3,4,810,8
1,4.71,70.67,93.99,5,3,5,600,8
1,7.77,116.53,170.53,5,3,3,1470,6
1,3.51,57.41,84.97,5,3,1,630,5
1,7.5,97.46,142.07,5,3,1,840,2
1,5.91,88.64,129.72,5,3,4,870,7
1,4.12,57.66,90.4,5,3,0,600,2
1,4.21,58.96,92.44,5,3,6,1110,22
1,1.62,42.6,65.5,5,3,0,690,2
1,6.99,97.9,153.49,5,3,3,420,4
1,6.98,97.77,153.29,5,3,3,420,2
1,9.11,136.59,181.67,5,3,0,420,3
1,8,112.04,175.66,5,3,1,480,3
1,8.33,116.64,182.88,5,3,8,480,21
1,8.16,114.23,179.09,5,3,5,480,11
1,7.64,106.93,167.66,5,3,0,900,1
1,8.28,124.2,181.75,5,3,8,900,19
1,8.01,120.09,175.74,5,3,4,420,2
1,6.18,92.67,123.26,5,3,17,420,18
1,7.78,116.7,170.76,0,1,0,390,2
1,8.5,119.02,186.6,5,3,2,1470,2
1,8.07,121.06,177.15,5,3,2,1470,5
1,7.97,119.55,159,5,3,9,420,22
1,6.52,97.86,130.15,5,3,16,420,56
1,4.11,61.6,81.92,5,3,0,780,2
1,6,77.99,119.68,5,3,5,540,2
1,4.61,69.13,68.77,5,3,1,840,2
1,5.95,83.3,130.6,5,3,6,420,15
1,5.26,73.65,115.48,5,3,6,420,3
1,3.51,56,87.8,4,3,0,900,2
1,3.78,60,79.8,5,3,6,810,51
1,3.92,60,0,5,3,5,695,14
1,4.17,62.6,91.6,5,3,5,695,3
1,8.39,109.06,167.36,3,3,0,480,2
1,7.9,102.71,157.62,5,3,0,480,2
1,0.01,56,87.8,5,3,2,960,6
1,7.47,104.55,163.92,5,3,2,960,4
1,5.51,82.63,109.89,5,3,1,960,2
1,4.31,64.61,85.93,5,3,0,1020,1
1,4.92,73.77,98.11,5,3,3,960,2
1,3.17,56,87.8,5,3,10,630,19
1,2.94,53.55,80.4,5,3,0,630,3
1,7.18,107.72,143.27,5,3,1,420,1
1,6.38,95.68,76.39,0,1,0,450,1
1,7.79,101.25,155.39,5,3,0,420,2
1,9.95,129.32,188.51,5,3,0,690,1
1,4.68,70.16,93.32,5,3,3,420,6
1,5.48,82.26,77.08,5,3,2,840,3
1,3.94,60,87.8,5,3,0,660,1
1,4.14,62.16,90.96,5,3,0,990,1
1,5.08,71.18,111.59,5,3,1,990,8
1,6.31,94.59,125.8,5,3,1,450,6
1,6.44,90.17,141.38,5,3,0,810,2
1,8.26,115.7,181.4,5,3,1,420,7
1,8.07,112.98,177.13,5,3,1,420,2
1,8.09,121.31,177.52,5,3,3,1470,8
1,8.83,114.77,167.3,5,3,0,1440,13
1,3.59,60,79.8,5,3,1,1065,3
1,8.15,122.23,162.57,5,3,1,420,4
1,6.28,81.63,125.27,5,3,1,420,3
1,5.37,69.81,107.12,5,3,3,420,11
1,5.33,69.33,106.39,5,3,3,420,6
1,6.23,93.44,124.28,5,3,1,420,5
1,2.37,50.1,80.4,5,3,0,660,5
1,3.69,60,79.8,5,3,1,900,3
1,9.72,145.77,193.87,5,3,0,420,1
1,7.67,114.98,168.26,0,1,7,390,13
1,7.78,116.7,170.77,0,1,0,390,1
1,4.87,68.21,106.95,5,3,2,570,4
1,7.5,112.57,149.72,5,3,0,420,1
1,0.01,60,79.8,5,3,0,510,1
1,8.36,116.98,183.41,5,3,5,420,11
1,1.96,42.6,65.5,5,3,2,680,6
1,2.38,48.75,74,5,3,2,660,39
1,8.1,113.36,177.73,5,3,5,420,1
1,6.81,102.13,95.96,5,3,0,960,1
1,8.31,116.3,182.34,5,3,0,1470,9
1,8.72,130.83,191.44,5,3,0,1470,2
1,8.2,122.93,179.89,5,3,0,1470,3
1,8.03,112.41,176.24,5,3,2,1470,10
1,8.52,127.81,187.03,5,3,1,1470,5
1,0,34.88,54.22,5,3,3,690,7
1,3.05,60,79.8,5,3,0,660,1
1,5.19,67.41,103.45,5,3,1,990,2
1,3.42,60,79.8,5,3,2,540,4
1,2,60,79.8,5,3,0,1020,2
1,8,120,159.6,5,3,0,420,2
1,3.3,52,79.8,5,3,3,1080,8
1,7.01,98.14,153.87,5,3,2,420,8
1,7.05,98.68,154.71,5,3,0,420,2
1,6.44,96.55,128.41,0,1,1,450,4
1,4.14,57.91,90.79,4,3,4,930,1
1,3.95,56,87.8,4,3,4,930,1
1,4.05,60.73,80.77,0,1,1,630,5
1,3.55,57.69,77.57,0,1,0,480,0
1,5.17,77.58,103.18,5,3,0,540,1
1,4.34,65.07,86.54,5,3,0,540,2
1,7.85,109.85,172.23,5,3,0,1470,5
1,8.67,130.12,190.41,5,3,2,1470,9
1,5.24,68.15,104.58,5,3,9,1080,44
1,6.03,90.43,120.27,5,3,0,450,1
1,5.62,84.25,123.28,5,3,0,960,3
1,3.77,58.77,78.74,5,3,1,1065,6
1,6,89.95,119.63,5,3,0,420,4
1,5.83,87.51,116.39,5,3,0,420,1
1,6.09,91.39,121.54,5,3,0,420,2
1,9.75,146.31,194.6,5,3,3,360,9
1,7.99,119.86,159.41,5,3,0,420,2
1,7.7,107.78,168.99,0,1,0,390,3
1,7.81,117.12,171.38,0,1,0,390,2
