1,8,120,159.6,1,3,0,450,0
1,6.88,103.14,150.93,0,1,0,390,1
1,8.47,118.59,185.94,0,1,0,360,2
1,7.43,103.99,163.04,5,3,0,420,3
1,5.46,76.38,119.76,5,3,0,540,5
1,8.23,123.39,164.1,5,3,9,420,36
1,7.94,119.09,158.39,4,3,3,1380,24
1,8,120,159.6,5,3,0,420,1
1,8,120,159.6,5,3,0,420,1
1,8.24,123.55,164.32,5,3,0,420,1
1,8.52,127.85,187.08,5,3,1,1470,5
1,8.12,113.69,178.25,5,3,2,420,15
1,3.89,60,79.8,5,3,2,900,3
1,5.43,81.47,108.36,5,3,0,930,1
1,8.05,120.78,176.74,5,3,0,420,4
1,2.98,46.35,72.88,5,3,4,570,10
1,5.45,81.69,76.76,5,3,5,960,6
1,2.47,60,79.8,5,3,2,1125,5
1,7.93,119.02,158.3,5,3,0,420,1
1,7.72,100.36,154.01,5,3,7,420,35
1,4.14,62.04,61.95,5,3,0,930,4
1,6.45,96.77,128.71,5,3,0,810,2
1,7.98,103.76,159.23,5,3,14,480,31
1,6.09,79.15,121.47,5,3,0,600,4
1,4.25,59.47,93.25,5,3,7,990,2
1,4.91,73.7,98.02,5,3,0,1020,2
1,7,105,139.65,0,1,14,1020,30
1,4.78,71.71,70.75,5,3,0,990,1
1,4.29,64.3,94.09,5,3,8,990,19
1,4.23,59.19,92.8,5,3,8,990,29
1,4.44,62.17,97.47,0,1,6,900,13
1,5.22,78.28,114.55,4,3,0,420,8
1,8.25,123.75,164.59,0,1,1,960,6
1,0,56,87.8,5,3,0,1470,3
1,7.93,118.95,158.21,4,3,4,1380,13
1,8.34,125.03,182.95,5,3,0,1470,1
1,8.85,123.85,194.17,5,3,7,1470,7
1,5.98,89.77,119.39,5,3,0,540,1
1,5.99,89.79,119.42,5,3,0,540,1
1,7.34,102.75,161.1,4,3,0,900,1
1,7.29,102.08,160.04,4,3,7,900,25
1,4.61,64.51,101.14,0,1,2,1080,3
1,4.59,64.3,100.82,0,1,7,1080,25
1,4.99,74.82,109.48,0,1,5,1080,59
1,4.63,69.44,101.62,0,1,6,1080,22
1,8.01,120.11,175.76,5,3,0,480,1
1,7.98,111.71,175.15,5,3,0,900,3
1,8.41,126.21,167.85,5,3,14,900,55
1,4.85,72.75,96.75,5,3,0,810,1
1,7.67,99.75,153.08,5,3,0,420,3
1,8.11,105.49,161.88,5,3,1,420,3
1,7.94,119.14,158.46,5,3,0,555,0
1,7.87,118.07,157.03,5,3,0,555,0
1,5.06,70.85,111.08,5,3,16,570,31
1,6.24,81.08,124.42,5,3,1,420,10
1,5.96,89.37,118.87,5,3,1,660,3
1,4.39,65.84,87.57,5,3,1,960,2
1,7.8,117.03,155.65,5,3,2,510,5
1,7.88,102.47,157.26,0,1,11,420,18
1,7.82,101.65,155.99,0,1,3,420,11
1,7.54,113.08,150.39,5,3,0,360,1
1,5.16,77.35,113.19,5,3,0,600,3
1,4.09,61.43,61.22,5,3,0,1020,2
1,8.1,113.43,177.85,5,3,7,1020,24
1,8,120,159.6,5,3,0,480,2
1,6.1,91.52,121.72,5,3,0,480,1
1,8.33,116.56,182.75,5,3,1,480,2
1,8,120,159.6,5,3,0,480,4
1,7.88,118.24,173.03,5,3,4,480,19
1,4.66,69.95,93.04,5,3,8,1050,4
1,5.04,75.64,100.6,5,3,1,825,4
1,1.41,53.55,80.4,5,3,0,1485,3
1,8.61,129.15,188.99,5,3,3,1470,6
1,8.04,112.51,176.4,5,3,0,1440,1
1,7.85,117.81,156.69,5,3,0,510,2
1,6.3,94.49,125.68,5,3,0,540,1
1,7.86,102.24,156.9,5,3,2,450,9
1,5.41,81.09,118.66,5,3,0,540,1
1,3.64,60,79.8,5,3,0,1050,1
1,4.64,69.65,101.92,0,1,1,1080,5
1,4.49,67.39,98.61,0,1,2,1080,4
1,0.02,56,87.8,0,1,4,1080,24
1,6.31,69.42,113.29,5,3,1,1020,10
1,8.53,127.88,187.13,5,3,0,1470,2
1,7.44,104.15,163.29,5,3,1,420,3
1,8.16,122.34,162.72,5,3,0,420,1
1,5.23,73.25,114.84,5,3,5,1050,3
1,5.06,70.78,110.97,5,3,5,1050,2
1,4.8,67.23,105.4,5,3,5,1050,8
1,5.17,77.62,113.58,5,3,5,1050,3
1,4.67,65.37,102.49,5,3,7,1050,1
1,5.68,79.57,124.75,5,3,7,1050,1
1,4.78,66.93,104.94,5,3,7,1050,1
1,5.15,72.06,112.98,5,3,7,1050,4
1,4.7,70.55,103.23,5,3,7,1050,19
1,3.05,53.98,80.97,3,3,0,900,1
1,2.96,53.55,80.4,3,3,0,900,1
1,5.17,77.59,103.19,5,3,0,600,2
1,8.03,120.48,160.23,5,3,0,420,1
1,8.17,130.7,195.64,0,1,4,780,1
1,8.5,136.02,203.61,0,1,3,780,1
1,5.67,85.02,124.42,5,3,1,1020,7
1,6.6,98.94,131.59,5,3,0,540,1
1,5.08,76.2,111.5,5,3,0,540,1
1,8.85,115.04,176.54,5,3,4,900,20
1,5.5,82.5,109.73,5,3,0,690,1
1,4,60.04,79.85,5,3,1,480,4
1,3.31,60,79.8,5,3,0,1440,2
1,5.88,88.21,117.33,5,3,1,1080,10
1,5.52,82.76,110.07,5,3,1,480,4
1,5,75,99.75,5,3,4,600,19
1,7.36,103.09,161.62,5,3,1,420,2
1,8.6,120.44,188.83,4,3,0,1470,4
1,0,53.55,73.05,5,3,0,1235,1
1,2.43,47.96,66.3,5,3,0,1440,1
1,6.38,95.69,120.89,5,3,0,960,3
1,8.43,126.47,185.07,5,3,0,1470,1
1,7.06,105.88,73.59,5,3,0,480,1
1,8,120,159.6,5,3,2,900,7
1,8.03,120.4,176.19,5,3,0,900,2
1,8.33,116.65,182.88,5,3,1,900,12
1,3.96,60,79.8,5,3,0,1065,1
1,3.01,53.65,73.19,5,3,2,480,6
1,6.68,100.19,133.26,5,3,0,540,2
1,3.95,60,79.8,5,3,1,1050,3
1,3.68,58.35,78.23,5,3,1,1110,5
1,6.5,97.5,129.67,0,1,0,450,2
1,3.95,60,79.8,5,3,0,990,2
1,5.5,82.5,109.73,1,3,4,870,3
1,3.09,54.38,74,5,3,0,1110,1
1,5.79,81.07,127.1,4,3,8,660,1
1,8,120,159.6,5,3,0,840,2
1,8.12,121.75,178.17,5,3,0,1440,1
1,8.77,131.54,192.49,5,3,0,1470,2
1,8.17,122.5,162.93,5,3,0,420,1
1,5.02,55.22,90.11,5,3,2,840,11
1,5.65,73.48,112.76,5,3,9,690,40
1,8.04,104.58,160.5,3,3,0,420,4
1,6.18,92.64,123.21,5,3,0,480,2
1,6.33,94.9,126.21,5,3,0,480,1
1,4.11,57.52,90.19,5,3,3,780,5
1,4.06,56.85,89.14,0,1,10,900,36
1,4,60,79.8,0,1,0,900,1
1,3.98,56,87.8,5,3,4,900,13
1,7.01,98.11,153.82,3,3,4,420,1
1,7.83,117.43,140.52,5,3,0,660,3
1,8.17,122.52,179.28,4,3,1,390,2
1,3.75,60,79.8,5,3,0,510,1
1,8.44,118.23,185.36,5,3,3,1470,7
1,7.9,118.53,157.64,5,3,0,420,1
1,6.47,97.09,129.12,5,3,0,540,3
1,4.27,64.03,85.16,2,3,5,925,18
1,7.23,108.4,158.62,0,1,1,810,7
1,6.46,90.45,141.81,0,1,0,900,11
1,5.89,88.39,117.56,5,3,2,960,5
1,8.56,119.89,187.98,5,3,2,1470,5
1,7.82,101.69,156.05,5,3,0,420,1
1,1,25.35,36.35,1,3,2,1440,5
1,6.38,82.9,127.22,4,3,7,480,26
1,6.07,85,133.27,5,3,2,420,7
1,7,98.07,153.76,5,3,1,420,3
1,6.57,98.56,131.08,5,3,4,420,20
1,2.14,53.55,80.4,5,3,0,1110,1
1,6.09,79.19,121.52,5,3,3,960,3
1,5.92,77,118.16,5,3,4,960,2
1,6.2,93.04,123.74,4,3,0,480,1
1,7.35,95.55,146.63,5,3,0,300,1
1,8.5,110.54,169.64,4,3,0,420,1
1,6.08,85.09,133.41,5,3,1,480,6
1,7.9,110.57,173.35,5,3,0,300,1
1,5.03,65.35,100.29,4,3,0,480,4
1,5.73,80.22,125.78,5,3,0,780,4
1,5.84,75.97,116.58,5,3,1,480,2
1,6.74,87.58,134.4,4,3,5,480,16
1,8,120.01,159.61,5,3,0,420,1
1,6.64,93.01,145.82,0,1,3,960,9
1,8.02,104.32,160.09,5,3,0,480,4
1,4.14,62.16,82.67,5,3,1,600,4
1,1.42,33.51,47.52,5,3,12,600,24
1,7.08,106.19,141.23,0,1,6,780,2
1,7.49,112.32,149.38,0,1,6,780,3
1,8.01,120.13,119.9,0,1,6,780,1
1,5.98,77.71,119.25,5,3,4,840,3
1,3.14,53.55,84.88,5,3,3,960,4
1,5,75,99.75,5,3,0,480,2
1,1.52,35.28,54.87,5,3,1,680,11
1,3.43,57.23,77.18,5,3,1,780,6
1,8.43,126.44,185.03,5,3,1,1470,3
1,8.1,121.57,177.9,5,3,7,1470,11
1,7.65,114.73,152.6,2,3,3,390,6
1,7.53,105.46,165.35,5,3,1,1470,3
1,7.89,118.35,157.4,5,3,0,420,1
1,4.67,70,93.1,5,3,1,660,4
1,5.1,56.14,91.62,5,3,0,1440,3
1,1.63,34.64,57.52,5,3,1,690,2
1,1.61,42.6,65.5,5,3,0,690,7
1,5.5,71.47,109.68,3,3,1,600,6
1,4.83,72.4,96.29,5,3,0,570,2
1,4.85,63.04,96.74,5,3,8,540,29
1,6.99,97.91,153.51,0,1,3,840,12
1,4.95,69.27,108.61,5,3,4,1020,3
1,5.22,73.12,114.64,5,3,4,1020,16
1,6,90,119.7,5,3,1,900,3
1,8.1,121.57,177.9,5,3,0,1470,2
1,3.67,50.46,78.16,5,3,0,1080,5
1,5,75,99.75,5,3,1,1020,2
1,4.94,74.05,108.36,5,3,1,1020,2
1,7.42,103.9,162.9,0,1,0,840,1
1,4.18,62.74,83.45,5,3,0,990,1
1,5.52,60.69,99.04,5,3,0,1440,1
1,6,90,119.7,5,3,0,940,1
1,5.44,70.75,108.58,5,3,5,960,16
1,5.75,86.25,114.71,5,1,0,1440,1
1,6,90,119.7,5,3,52,1020,57
1,6,90,119.7,5,3,52,1020,45
1,4.91,63.88,98.02,5,3,3,990,8
1,3.71,60,79.8,5,3,0,660,2
1,3.83,60,79.8,5,3,0,990,1
1,7,105,73.05,5,3,0,660,3
1,8.07,112.94,177.07,5,3,0,420,1
1,7.92,110.82,173.75,5,3,0,420,5
1,7.05,98.74,154.81,5,3,0,900,14
1,8.13,121.89,145.86,5,3,0,1440,3
1,7.82,117.33,171.7,0,1,14,930,4
1,7.83,109.64,171.91,0,1,14,930,32
1,5.96,77.45,118.86,0,1,2,960,4
1,10.1,131.25,201.42,5,3,1,420,8
1,5.63,73.22,112.36,5,3,0,420,2
1,4.92,63.95,98.14,5,3,0,660,2
1,4.06,52.81,81.04,5,3,3,990,19
1,4.53,58.95,90.46,5,3,2,960,4
1,6.47,97.1,129.14,0,1,5,1200,2
1,9.71,145.64,183.99,5,3,0,1440,2
1,5.53,82.96,110.34,5,3,2,900,4
1,5.14,77.03,97.31,5,3,3,1105,13
1,7.61,106.56,167.08,4,3,5,1470,10
1,7.9,110.67,173.51,4,3,10,1470,52
1,8.12,121.81,178.25,5,3,0,1470,2
1,8.65,129.7,189.8,5,3,0,1470,3
1,5.07,55.72,90.93,5,3,0,1440,3
1,6.5,97.5,129.67,5,3,2,960,21
1,2.01,42.61,0.44,5,3,3,630,8
1,4.88,73.16,97.31,5,3,0,990,1
1,3.95,52,79.8,5,3,1,780,3
1,7.93,110.99,174.01,5,3,0,360,2
1,8.27,124.04,164.97,4,3,2,420,3
1,4.52,67.8,90.17,5,3,1,990,1
1,8.75,131.3,174.63,5,3,2,360,9
1,4,60.04,87.86,5,3,0,600,2
1,6.79,101.84,135.45,5,3,3,870,15
1,3.92,59.6,79.4,5,3,3,1080,9
1,4.14,62.08,82.56,5,3,0,835,1
1,8.49,127.41,186.45,5,3,0,1470,2
1,8.28,124.21,181.77,5,3,0,1470,3
1,8.4,126,184.38,5,3,0,1470,8
1,8.01,104.15,159.83,5,3,0,420,1
1,5.17,77.5,103.08,5,3,0,1440,1
1,4.48,49.3,80.45,5,3,0,1440,1
1,4.78,62.15,95.38,5,3,0,900,5
1,7.05,91.66,140.67,5,3,0,420,1
1,4.44,66.55,97.38,5,3,1,600,5
1,8.58,120.07,188.25,5,3,6,960,18
1,8.81,132.14,193.36,5,3,0,1470,1
1,8.28,124.25,181.82,5,3,0,1470,4
1,8.51,127.69,186.85,5,3,0,1470,1
1,8.23,123.52,180.75,5,3,0,1470,1
1,9,135,179.55,5,3,0,780,2
1,4.23,63.43,84.36,4,3,0,630,3
1,3.16,54.88,74.65,4,3,0,1470,4
1,3.45,57.23,84.88,5,3,0,630,1
1,5.07,65.96,101.22,5,3,8,960,32
1,8.98,116.73,179.14,3,3,0,1380,3
1,7.81,101.58,155.89,3,3,2,1380,4
1,5.41,59.48,97.06,5,3,2,1020,19
1,7,105,139.65,5,3,0,1440,1
1,6.5,97.5,129.67,5,3,0,1020,13
1,3.98,60,79.8,5,3,0,840,3
1,4.18,54.29,83.32,5,3,1,1470,3
1,3.83,60,79.8,5,3,0,1470,2
1,8.17,122.55,162.99,5,3,0,450,2
1,5.5,82.5,109.73,5,3,3,960,13
1,4.82,72.29,96.14,4,3,5,900,16
1,7.43,96.53,148.13,5,3,0,300,4
1,5.86,87.85,116.84,5,3,0,480,1
1,5.71,85.66,113.93,5,3,0,480,2
1,4.38,56.98,87.45,5,3,3,840,8
1,5.22,67.8,104.05,5,3,0,960,1
1,4.59,68.92,91.66,5,3,0,990,5
1,4.38,65.69,87.37,5,3,0,990,1
1,4.51,67.72,90.07,5,3,1,1440,3
1,8.03,120.51,176.35,5,3,0,1470,4
1,8.18,114.51,179.54,5,3,2,1470,9
1,8.44,126.61,185.27,5,3,6,420,19
1,4.12,53.55,82.18,5,3,0,1470,1
1,5.08,66.08,101.41,5,3,0,480,3
1,8.88,133.19,194.9,4,3,0,420,7
1,6.05,90.8,120.77,5,3,2,780,7
1,8.45,126.74,168.57,5,3,0,600,1
1,9.36,140.38,146.83,5,3,0,535,15
1,8.11,121.68,161.84,5,3,0,535,1
1,7.95,119.32,158.7,5,3,0,535,1
1,5.98,83.66,131.16,4,3,0,375,8
1,8.16,122.35,162.72,5,3,0,450,3
1,8.09,105.13,161.33,5,3,2,900,17
1,1.61,36.73,51.9,1,3,5,660,11
1,6.69,86.96,133.44,5,3,1,1210,3
1,4.48,58.22,89.34,5,3,5,930,6
1,4.39,65.88,87.62,5,3,5,930,16
1,8.1,121.55,161.66,5,3,0,420,1
1,2.73,50.1,80.4,1,3,6,675,47
1,4.38,65.65,87.31,5,3,5,690,16
1,5.28,68.64,105.34,5,3,0,960,1
1,7.7,115.52,153.64,5,3,0,420,1
1,8.6,111.79,171.56,5,3,1,540,5
1,5.97,83.58,131.04,4,3,0,990,1
1,8.13,121.96,162.21,5,3,1,480,5
1,8.22,123.28,180.4,0,1,0,1470,2
1,8.5,127.49,186.56,0,1,1,1470,10
1,7.01,105.22,153.97,0,1,0,480,1
1,4.02,60.27,80.16,5,3,4,600,15
1,8.22,123.25,163.92,5,3,9,900,49
1,8.12,121.75,161.92,5,3,0,900,2
1,8.4,109.2,167.58,5,3,0,420,5
1,8.07,113.02,177.2,5,3,1,420,3
1,6.2,68.15,111.22,5,3,0,1440,2
1,4.83,72.44,96.35,5,3,0,930,6
1,4,60,79.8,5,3,0,630,2
1,8.26,123.97,181.41,5,3,0,420,1
1,6.04,84.49,132.47,0,1,0,960,1
1,6.11,85.6,134.21,0,1,2,960,36
1,4.09,57.25,89.76,5,3,2,600,3
1,8.28,115.97,181.83,5,3,3,420,9
1,5.24,68.08,104.48,5,3,1,960,1
1,7.16,107.44,157.22,5,3,0,420,4
1,7.42,111.37,162.97,5,3,0,420,1
1,7.04,105.62,140.48,5,3,0,480,5
1,3.6,52,79.8,5,3,0,1080,1
1,4.42,66.33,88.22,5,3,0,780,2
1,6.08,78.98,121.2,5,3,0,420,2
1,2.52,52,79.8,5,3,0,1440,2
1,7.89,118.41,157.49,5,3,4,1470,10
1,7.98,119.67,159.16,4,3,1,1470,3
1,7.68,115.22,168.61,5,3,0,1470,2
1,10.15,111.6,182.11,5,3,0,780,1
1,7.41,81.53,133.04,5,3,0,660,1
1,9.44,141.56,169.4,5,3,0,780,1
1,8.21,123.2,163.85,5,3,1,420,3
1,8.04,112.61,176.56,5,3,0,420,1
1,8.34,125.08,166.36,5,3,1,420,5
1,7.82,109.42,171.56,5,3,0,420,3
1,4.69,60.98,93.58,5,3,1,930,1
1,3.33,48.66,75.99,5,3,1,1020,12
1,4.93,64.08,98.34,5,3,0,960,2
1,8.12,105.61,162.06,5,3,0,600,0
1,8.94,116.19,178.3,5,3,0,600,0
1,8.26,107.36,164.75,5,3,0,600,0
1,8.21,106.75,163.82,5,3,0,600,0
1,8.61,111.95,171.8,5,3,0,600,0
1,6.36,95.41,126.89,5,3,0,900,1
1,1.97,36.9,59.5,5,3,0,600,6
1,2.85,56,87.8,5,3,0,600,1
1,3.17,54.94,74.58,5,3,8,635,64
1,4.7,61.13,93.81,5,3,0,1440,1
1,4.1,53.27,81.74,4,3,0,1440,7
1,9.33,130.68,204.89,5,3,0,900,2
1,8.13,121.93,162.16,5,3,1,900,5
1,8.35,116.93,183.33,4,3,0,1470,2
1,8.52,119.25,186.96,3,3,1,1470,3
1,7.03,105.38,154.21,5,3,0,420,2
1,4.96,69.42,108.85,5,3,4,955,13
1,5,75,99.75,5,3,3,990,15
1,8.5,127.5,169.58,5,3,0,540,1
1,4.74,61.6,94.53,5,3,0,1440,1
1,3.43,52,79.8,5,3,0,660,7
1,3.75,52,79.8,5,3,2,630,4
1,10.23,153.42,204.06,5,3,0,420,4
1,4.92,63.93,98.1,5,3,1,660,2
1,4.57,59.45,91.23,5,3,1,1440,2
1,8.6,120.34,188.67,5,3,0,870,1
1,8.02,120.37,160.09,4,3,3,480,18
1,7.98,103.71,159.15,5,3,3,480,14
1,3.94,52,79.8,5,3,0,840,1
1,7.81,109.38,171.5,5,3,0,1470,2
1,8.63,120.79,189.38,5,3,0,1470,2
1,7.7,107.86,169.11,5,3,2,1470,5
1,5.72,80.08,125.56,4,3,1,420,6
1,4.15,54.01,82.89,5,3,3,480,3
1,5.27,68.56,105.21,5,3,5,660,6
1,5.05,75.77,100.78,5,3,1,660,3
1,3.9,52,79.8,5,3,1,960,4
1,2.93,60,79.8,5,3,0,540,1
1,7.88,110.37,173.05,5,3,3,420,17
1,3.11,56,87.8,2,3,7,660,28
1,2.29,53.55,80.4,5,3,0,1455,3
1,5.21,78.16,114.38,5,3,0,570,3
1,5.77,86.58,126.7,5,3,3,810,6
1,8.27,124.1,165.06,5,3,0,420,6
1,3.5,57.23,77.18,5,3,0,510,1
1,3.96,64,95.8,4,3,2,1230,4
1,4.48,67.16,98.28,5,3,0,840,4
1,0.02,60,87.8,5,3,0,1440,1
1,3.34,53.55,84.88,5,3,1,630,4
1,10.16,152.45,202.75,5,3,2,1470,5
1,8,120,159.6,5,3,1,1470,7
1,8.46,118.47,185.74,5,3,0,1470,1
1,8.06,112.9,177.02,3,3,3,1470,6
1,7.94,111.09,174.18,5,3,10,420,49
1,7.82,109.54,171.74,5,3,2,420,9
1,6.07,78.91,121.09,5,3,0,960,1
1,3.29,60,79.8,5,3,5,960,47
1,7.83,109.56,171.78,5,3,0,420,3
1,8.11,121.62,161.75,5,3,0,420,1
1,3.68,56,87.8,5,3,4,655,24
1,7.72,108.01,169.35,4,3,1,930,4
1,7.25,101.53,159.18,5,3,2,480,6
1,4.13,62.01,82.48,5,3,0,480,2
1,4.08,61.25,81.46,5,3,0,480,1
1,5.25,78.69,104.66,5,3,0,960,3
1,4.99,74.86,109.55,5,3,1,1050,8
1,8,120,159.6,5,3,0,420,1
1,2.82,50.1,80.4,5,3,2,660,11
1,8.49,110.31,169.29,5,3,0,540,1
1,4.8,72.02,105.38,5,3,0,960,1
1,5.23,78.48,84.39,5,3,1,960,3
1,5.99,89.85,79.8,5,3,0,960,4
1,7.26,101.63,159.34,3,3,2,1470,9
1,8.11,121.59,177.93,5,3,1,1470,5
1,3.16,54.93,82.08,5,3,0,660,1
1,5.01,65.15,99.98,5,3,9,1440,12
1,3.2,57.23,84.88,5,3,0,630,1
1,3.76,60,79.8,5,3,0,540,2
1,4.94,64.18,98.5,5,3,4,690,11
1,3.83,59.25,79,5,3,0,600,2
1,7.81,93.75,148.05,5,3,2,360,4
1,8.1,121.47,161.56,5,3,0,420,1
1,0.44,52,79.8,5,3,0,540,8
1,1.8,34.33,55.72,5,3,0,660,8
1,5.58,72.53,111.3,5,3,0,1060,9
1,8.36,125.47,183.6,5,3,0,480,1
1,0.46,52,79.8,5,3,0,420,7
1,12.25,159.19,244.3,4,3,0,420,1
1,8.19,106.48,163.41,5,3,0,390,1
1,4.07,57.02,89.4,5,3,0,600,7
1,3.73,54.8,86.48,5,3,0,630,3
1,7.48,104.78,164.28,5,3,0,1470,1
1,8.08,113.07,177.28,5,3,1,1470,3
1,5.81,75.57,115.97,5,3,5,840,11
1,4.64,69.61,92.58,5,3,1,960,5
1,3.47,49.42,76.99,5,3,1,1020,5
1,4.3,60.21,94.4,0,1,0,630,1
1,7.82,109.45,171.6,5,3,0,390,6
1,7.98,119.73,159.23,5,3,0,360,1
1,5.97,83.55,131,5,3,17,1055,56
1,5.16,72.27,113.32,5,3,8,1230,7
1,3.19,47.8,74.73,5,3,1,960,5
1,6.03,90.52,120.39,5,3,2,1010,7
1,8.07,121.01,160.94,5,3,0,420,1
1,3.14,56,87.8,3,3,3,1230,6
1,8.5,127.52,169.6,5,3,0,540,1
1,7.96,119.44,158.85,5,3,0,420,1
1,5.24,68.09,104.49,5,3,1,660,5
1,5.47,82.04,109.11,5,3,0,660,1
1,7.89,110.51,173.26,5,3,0,390,0
1,8,112.07,175.71,5,3,0,390,0
1,8.02,104.25,159.99,4,3,2,480,8
1,9.02,117.21,179.88,5,3,2,480,4
1,9.16,119.13,182.82,5,3,2,480,2
1,8,120.01,159.62,5,3,0,420,1
1,4.71,65.87,103.28,5,3,0,960,1
1,4.06,56.91,89.22,5,3,1,600,3
1,4.45,62.26,97.62,5,3,0,600,3
1,7.83,101.73,156.12,4,3,3,420,4
1,4.73,66.24,103.86,5,3,0,960,1
1,4.32,64.86,94.92,5,3,0,840,3
1,5.3,68.89,105.73,5,3,2,960,6
1,4.43,57.58,88.36,5,3,3,990,2
1,7.33,109.94,146.22,3,3,11,420,50
1,2.25,50.1,80.4,1,3,0,660,1
1,6.98,104.76,153.3,5,3,0,420,2
1,7.13,106.89,122.29,5,3,0,420,1
1,6.83,95.57,149.84,5,3,0,420,1
1,6.08,85.18,133.56,4,3,3,1380,5
1,9.6,144.05,191.58,5,3,0,420,1
1,5.94,89.12,118.53,5,3,2,420,6
1,6.01,78.16,119.94,5,3,2,420,13
1,9.06,117.8,180.78,5,3,7,480,30
1,4.41,66.18,96.84,5,3,0,600,5
1,3.94,51.85,79.65,5,3,0,990,3
1,8.05,112.63,176.59,5,3,0,520,3
1,3.27,52,79.8,5,3,1,600,8
1,4,60.03,79.83,5,3,3,540,25
1,4.07,60.98,73.59,5,3,0,600,4
1,7.52,97.82,150.12,3,3,0,420,1
1,7.9,118.56,157.69,5,3,0,420,1
1,4.93,64.11,98.38,3,3,1,600,18
1,7.9,110.56,173.34,5,3,0,390,1
1,12.65,164.49,252.43,5,3,0,480,1
1,7.53,97.86,150.18,4,3,10,420,26
1,8,120,159.6,5,3,1,420,4
1,6.19,80.45,123.46,5,3,0,420,1
1,5.05,65.63,100.71,5,3,2,930,8
1,4.44,57.71,88.57,5,3,2,990,2
1,7.18,107.77,157.71,5,3,0,420,2
