1,8,120,159.6,1,3,0,450,0
1,7.34,110.07,161.07,5,3,0,420,6
1,7.07,106.12,155.28,5,3,0,420,1
1,6.04,84.55,132.56,0,1,0,990,3
1,4.56,63.79,100.02,0,1,0,990,2
1,6.21,93.2,123.96,0,1,1,990,8
1,5.69,79.69,124.95,5,3,2,990,8
1,7.19,107.8,143.38,5,3,0,420,1
1,3.82,52,79.8,5,3,6,420,25
1,7.08,92.05,141.26,4,3,11,450,31
1,3.84,52,79.8,5,3,5,540,25
1,7.93,119.03,158.3,5,3,0,420,2
1,7.99,119.84,159.39,5,3,0,420,1
1,7.97,103.63,159.04,5,3,2,420,2
1,8.05,104.64,160.58,5,3,0,420,3
1,5.12,71.67,112.38,5,3,0,480,6
1,7.56,105.82,165.91,0,1,0,840,5
1,4.39,65.8,87.51,5,3,9,955,20
1,6.62,92.7,145.35,0,1,1,810,4
1,5.68,85.2,124.67,0,1,0,810,2
1,7.81,117.08,155.72,5,3,0,840,1
1,2.99,56,0,5,3,0,960,1
1,8.15,122.19,162.52,5,3,10,420,21
1,7.63,99.19,152.21,4,3,0,480,1
1,9.02,117.24,179.92,4,3,1,420,5
1,2.31,52,79.8,4,3,16,300,5
1,7.93,118.98,158.25,5,3,1,420,3
1,8.06,120.96,160.87,0,1,14,360,52
1,7.76,100.88,154.81,5,3,4,960,22
1,7.07,106.05,141.04,0,1,0,825,2
1,7.24,108.53,144.34,0,1,0,825,2
1,6.4,89.57,153.23,0,1,0,825,2
1,6.39,89.41,152.96,0,1,0,825,3
1,6.4,95.99,153.27,0,1,0,825,1
1,5.51,77.09,120.87,5,3,5,1170,3
1,5.26,73.64,115.46,4,3,2,1170,6
1,6.2,86.8,136.09,5,3,7,990,2
1,5.34,69.48,106.63,5,3,2,930,5
1,4.93,64.06,98.31,5,3,0,840,5
1,7.99,103.91,159.46,5,3,0,420,1
1,7.75,116.22,154.57,5,3,8,420,15
1,5.03,70.36,110.32,5,3,0,900,6
1,7,105,139.65,5,3,3,420,12
1,5.73,80.28,125.86,5,3,0,420,2
1,3.18,55.07,74.81,4,3,5,780,7
1,3.39,57.23,84.88,5,3,5,780,1
1,8.75,113.69,174.47,5,3,7,360,9
1,7.75,116.25,154.61,5,3,3,360,4
1,7.67,115.07,153.04,5,3,2,360,5
1,8.53,110.86,170.12,5,3,5,480,9
1,6.88,103.23,137.3,5,3,12,480,62
1,6.92,89.95,138.05,5,3,10,1020,40
1,7.78,108.87,170.69,5,3,0,360,1
1,7.36,110.43,146.87,0,1,4,840,7
1,3.85,60,79.8,5,3,11,450,33
1,8.02,120.35,160.06,5,3,0,420,1
1,4.42,61.92,105.93,5,3,6,1020,10
1,4.21,59,92.5,5,3,16,600,11
1,-5.35,25.35,36.35,5,3,0,420,3
1,7,105,139.65,5,3,3,650,13
1,4.75,71.25,94.76,5,3,10,960,29
1,4.8,67.2,105.37,5,3,3,840,8
1,5.27,79.1,115.75,5,3,4,1050,17
1,7.92,118.81,158.01,4,3,0,480,2
1,7.67,115.02,152.98,5,3,1,420,9
1,5,75,99.75,4,3,19,450,92
1,7.82,101.61,155.94,5,3,1,960,9
1,7.64,106.94,167.67,5,3,0,1065,2
1,8.1,121.5,161.6,5,3,0,420,1
1,4.41,66.15,105.62,4,3,1,600,2
1,7.96,111.5,174.82,5,3,14,1440,47
1,8.05,112.64,176.6,5,3,14,1440,8
1,7.98,111.67,191.03,5,3,2,1440,1
1,6.51,91.17,142.95,5,3,0,420,2
1,7.3,109.44,174.74,5,3,0,420,6
1,7.14,107.15,171.08,5,3,0,420,3
1,3.63,58.06,93.62,0,1,0,900,2
1,4.48,67.21,98.36,5,3,1,570,1
1,7.65,114.73,152.6,5,3,0,360,3
1,7.7,115.44,153.53,5,3,0,360,2
1,5.5,71.47,120.67,5,3,3,420,13
1,5.39,75.47,129.11,5,3,3,960,6
1,4.25,59.53,101.84,5,3,0,960,1
1,3.4,56.69,65.88,5,3,2,960,19
1,5.95,77.41,118.79,5,3,4,480,14
1,7.03,91.38,154.29,5,3,0,420,2
1,5.97,77.58,130.99,5,3,2,420,19
1,6.02,78.31,132.23,5,3,0,420,3
1,6.19,86.6,135.77,5,3,5,535,40
1,8,112,191.6,5,3,1,360,2
1,3.92,59.64,79.46,0,1,6,930,15
1,5.74,86.1,137.48,0,1,0,840,5
1,4.2,58.74,100.49,5,3,0,600,6
1,5,75,99.75,5,3,4,480,8
1,7.92,118.79,173.82,5,3,0,420,1
1,8.53,119.4,204.26,4,3,0,900,1
1,5.35,74.86,128.06,5,3,4,1170,2
1,5.6,84.03,111.76,5,3,0,1170,2
1,5.5,82.5,89.78,4,3,0,1170,2
1,5.75,86.2,114.65,5,3,12,1170,4
1,5.45,81.75,108.73,3,3,12,1170,33
1,8.5,110.51,186.6,4,3,0,480,1
1,8.13,122.02,162.28,5,3,0,480,1
1,3.89,56,95.8,5,3,0,810,1
1,4.93,69,118.04,0,1,10,990,53
1,8.13,122,178.53,5,3,0,420,1
1,3.98,56,95.8,5,3,0,330,1
1,8.18,106.38,179.62,5,3,0,390,2
1,3.02,60,87.8,5,3,2,900,6
1,7.14,92.78,156.65,5,3,0,510,2
1,5.03,65.39,110.41,5,3,1,960,15
1,7.86,102.17,172.51,3,3,3,420,5
1,3.93,56,95.8,0,1,0,900,2
1,4.78,66.96,114.55,0,1,0,600,1
1,8.01,104.11,175.79,5,3,1,420,5
1,9.25,138.75,184.54,0,1,3,855,7
1,7.51,105.12,179.82,4,3,6,1470,7
1,5.14,71.94,123.07,5,3,8,1470,5
1,7.62,106.68,182.49,3,3,14,1470,7
1,7.96,111.47,190.7,3,3,4,1470,7
1,8.18,114.54,195.95,3,3,8,1470,8
1,7.05,91.59,154.64,5,3,1,540,6
1,8.02,120.37,176.14,3,3,11,420,52
1,5.09,71.27,121.93,5,3,11,540,21
1,2.88,49.11,86.27,5,3,4,630,10
1,5.98,89.76,131.35,5,3,0,420,1
1,6.09,91.32,133.64,5,3,0,420,2
1,3.86,55.4,95.16,0,1,19,1050,3
1,8,103.95,175.52,5,3,9,420,50
1,5,70,109.75,5,3,0,480,6
1,8.14,122.12,178.7,5,3,0,360,1
1,5.97,77.6,131.03,5,3,0,480,3
1,5.16,77.37,113.22,5,3,0,570,1
1,2.64,51.29,84.56,5,3,0,645,2
1,8.44,109.67,185.17,5,3,3,480,1
1,3.78,54.99,94.68,5,3,0,570,1
1,4.06,56.87,97.29,5,3,1,570,5
1,6.88,96.32,151.02,5,3,3,960,6
1,4.42,61.9,105.9,5,3,13,1020,41
1,4.15,62.19,99.3,5,3,16,1050,34
1,2.86,48.88,86.04,5,3,2,660,6
1,1,25.35,36.35,1,3,0,600,9
1,7.5,112.5,149.63,5,3,0,450,4
1,4.78,71.77,114.59,0,1,1,960,8
1,6.86,102.85,150.51,5,3,0,480,2
1,8.07,121.01,177.08,5,3,2,480,1
1,7.58,113.75,166.45,5,3,0,480,3
1,8.08,105.06,177.38,5,3,0,480,1
1,6.77,94.72,148.5,5,3,0,1130,1
1,4.08,61.13,73.92,5,3,0,600,2
1,2.94,53.55,92.58,4,3,2,630,7
1,2.83,60,87.8,5,3,3,960,12
1,4.69,70.28,102.85,5,3,0,660,1
1,6.14,92.14,134.83,5,3,0,600,1
1,5.44,70.74,119.45,2,3,1,960,4
1,5.27,79.06,115.69,5,3,0,960,1
1,4.73,70.88,103.72,5,3,0,1440,1
1,5.06,65.73,110.98,5,3,5,960,18
1,7.54,98.07,165.6,5,3,18,420,90
1,7.95,103.41,174.61,5,3,5,420,21
1,7.84,117.58,172.06,5,3,7,420,17
1,7.85,102.02,172.25,5,3,7,420,4
1,3.81,55.09,94.75,5,3,2,900,11
1,4.47,62.54,106.99,5,3,0,960,2
1,8.33,108.24,182.77,5,3,0,450,1
1,3,56,95.8,5,3,1,715,8
1,2.86,53.55,92.58,0,1,1,630,6
1,7.3,102.18,174.8,4,3,7,1470,1
1,7.97,111.6,190.92,3,3,5,1470,11
1,7.78,101.15,170.79,5,3,11,420,22
1,4.15,58.13,99.45,3,3,38,1010,20
1,6.64,99.54,145.66,4,3,11,480,32
1,6.61,99.12,145.04,4,3,15,480,96
1,3.13,54.64,81.72,5,3,6,1020,27
1,3.24,55.59,82.81,5,3,4,1020,8
1,5.8,86.99,127.29,5,3,0,1020,1
1,2.25,48.75,74,5,3,0,1020,2
1,4.61,64.6,110.51,5,3,13,960,5
1,5.11,76.65,122.38,5,3,11,960,37
1,4.15,58.06,99.32,5,3,11,960,53
1,6.81,95.32,163.06,5,3,17,930,47
1,7.96,103.43,174.63,5,3,0,450,1
1,7.7,115.43,168.91,5,3,0,420,1
1,2.4,48.75,80.75,5,3,0,660,1
1,7.35,102.91,176.05,5,3,3,420,8
1,0.79,23.65,43.6,5,3,1,990,10
1,3.3,60,95.8,5,3,0,600,3
1,5.32,79.75,116.7,5,3,0,600,1
1,6.6,85.86,144.98,4,3,1,420,4
1,3.93,56,87.8,5,3,2,960,7
1,8.28,124.15,181.67,5,3,14,420,37
1,5.26,68.34,115.39,5,3,1,660,8
1,5.09,71.22,121.83,0,1,16,900,5
1,5.36,75.05,128.39,0,1,0,1020,1
1,4.33,60.65,103.76,0,1,14,1020,28
1,5.4,81,129.34,0,1,12,1020,36
1,5.23,73.28,125.37,0,1,4,1020,8
1,5.24,73.35,125.48,3,3,0,1020,2
1,6.27,87.8,150.19,3,3,10,1140,12
1,0,60,87.8,5,3,5,960,1
1,7.08,92.05,155.42,4,3,6,480,6
1,7.52,97.82,165.16,5,3,12,420,58
1,7.53,112.96,165.29,5,3,0,420,1
1,0,56,95.8,1,3,2,390,5
1,6.18,80.36,135.69,1,3,7,450,22
1,2.24,45.72,69.93,5,3,12,840,14
1,7.88,118.24,173.02,5,3,0,570,1
1,7.29,94.75,159.99,4,3,12,420,50
1,5,70,119.75,0,1,6,1020,9
1,4.94,69.09,118.2,5,3,1,600,2
1,6.69,93.62,160.16,5,3,0,450,2
1,7.62,106.63,182.42,4,3,4,450,8
1,4,55.96,80.4,1,3,4,840,12
1,8,104,175.6,5,3,6,540,2
1,8.01,104.07,175.71,5,3,3,540,2
1,9,117,197.55,5,3,3,540,3
1,6.24,87.3,149.35,5,3,3,840,4
1,8.38,125.75,184.01,5,3,6,780,12
1,4.71,70.62,103.34,5,3,4,960,16
1,4.24,63.63,93.11,5,3,7,870,7
1,5.2,77.93,114.04,5,3,0,930,1
1,5.28,68.66,115.93,5,3,0,1140,3
1,8.08,113.17,193.6,5,3,7,1470,35
1,8.02,120.26,192.01,5,3,10,1470,31
1,8.04,120.61,192.58,5,3,10,1470,20
1,8.52,119.23,203.97,5,3,10,1470,8
1,1.5,32.55,59.18,5,3,0,690,2
1,4.19,62.84,100.33,5,3,4,600,21
1,4.44,66.6,106.34,5,3,14,1020,41
1,0.01,60,87.8,5,3,6,420,18
1,1.99,39.7,71.4,1,3,0,660,4
1,4,55.93,95.69,5,3,7,600,23
1,6.38,95.66,139.98,5,3,0,420,2
1,6.04,84.54,144.62,5,3,0,1020,1
1,6.32,94.78,151.32,5,3,6,1020,15
1,5.79,86.8,138.59,0,1,8,975,22
1,6.12,85.71,146.62,0,1,1,975,4
1,3.63,58.16,82.85,4,3,4,840,13
1,8.06,120.84,176.83,5,3,0,570,1
1,6.15,79.96,135,5,3,3,600,6
1,8,104.03,175.65,5,3,2,420,5
1,7.89,102.62,173.26,5,3,1,480,3
1,6.1,85.39,146.08,5,3,2,1440,3
1,6,89.95,143.63,5,3,2,1440,4
1,4.11,53.46,90.26,5,3,0,930,4
1,4.27,59.73,102.18,0,1,18,900,20
1,4.21,58.9,100.77,0,1,18,900,24
1,4.73,66.2,113.25,0,1,18,900,8
1,4.7,70.49,112.56,0,1,18,900,10
1,6,78.01,131.72,5,3,0,840,2
1,7.71,107.94,184.65,5,3,9,900,62
1,5.93,83.01,142.01,0,1,6,990,17
1,0.01,21.95,39.95,5,3,0,420,1
1,3.01,46.51,80.52,5,3,0,660,2
1,10.55,147.66,231.5,5,3,0,1105,1
1,8.1,97.16,161.53,3,3,11,780,8
1,6.85,89.06,150.38,4,3,3,840,12
1,2.81,44.97,78.28,1,3,0,660,2
1,7.71,115.67,169.26,4,3,16,420,34
1,7.12,92.55,156.27,4,3,9,420,28
1,4.08,52.99,89.47,3,3,3,480,3
1,9.17,119.2,201.27,5,3,1,420,2
1,4.05,60.71,88.83,5,3,0,660,1
1,3.56,56,95.8,5,3,0,660,1
1,5.61,78.59,134.45,4,3,0,780,6
1,5.46,71,119.89,5,3,4,900,3
1,5.5,71.45,120.63,5,3,4,900,12
1,5.21,67.68,114.27,5,3,0,810,2
1,2,42.6,71.4,0,1,9,1455,42
1,5.56,72.32,122.11,5,3,22,1140,42
1,5.47,71.09,120.03,5,3,22,1140,48
1,3.3,56,95.8,3,3,1,930,5
1,5.34,74.72,127.82,5,3,0,930,3
1,6.57,91.94,157.29,5,3,4,480,7
1,3.66,60,95.8,0,1,0,780,2
1,3.86,60,95.8,5,3,0,780,3
1,8,120,175.6,5,3,3,420,7
1,4.44,62.16,97.45,5,3,0,480,2
1,7.5,112.5,164.63,5,3,1,540,1
1,7.5,112.46,164.57,5,3,1,540,1
1,8,120,175.6,3,3,1,540,6
1,8.52,119.32,187.07,5,3,0,900,1
1,4.51,63.13,108,5,3,0,960,1
1,2.77,57.23,92.58,5,3,0,630,2
1,7.67,99.71,168.35,5,3,5,420,13
1,7.65,107.03,183.1,5,3,3,420,4
1,8.24,115.41,197.43,5,3,0,420,2
1,8.13,113.78,194.65,5,3,0,420,1
1,8.01,112.21,191.96,5,3,6,420,13
1,8.71,121.96,208.63,5,3,1,420,3
1,3.33,60,95.8,5,3,4,630,11
1,7.19,93.49,157.85,5,3,1,840,2
1,6.55,85.09,143.67,5,3,2,420,5
1,4.76,66.69,114.08,0,1,2,960,5
1,5.5,77,131.73,0,1,3,960,6
1,5.37,75.13,128.53,0,1,3,960,6
1,5.45,81.78,130.57,0,1,0,960,1
1,6.5,91,155.67,0,1,29,990,50
1,6.17,92.48,147.66,0,1,29,990,3
1,5.5,82.57,120.82,5,3,0,1440,1
1,5.76,86.41,126.45,5,3,0,480,3
1,5.83,81.67,139.71,2,3,2,930,3
1,3.77,56,95.8,4,3,7,930,1
1,8.04,104.46,176.38,5,3,0,450,1
1,8.47,110.07,185.85,5,3,0,450,1
1,8.58,111.57,188.38,5,3,0,450,1
1,5,55,94.75,0,1,5,1110,1
1,1.92,38.67,69.67,4,3,0,690,1
1,6.5,97.5,142.67,0,1,0,480,1
1,-3.45,23.65,43.6,5,3,3,900,3
1,7.07,98.96,169.3,5,3,4,930,2
1,7.15,100.05,171.15,5,3,4,930,10
1,6.58,92.12,157.59,5,3,4,930,1
1,6.87,103.06,164.56,5,3,4,930,2
1,8.24,115.41,198.07,5,3,1,420,3
1,3.46,53.28,92.37,5,3,0,630,3
1,4.73,70.95,103.82,0,1,0,540,1
1,7.97,111.59,190.89,5,3,9,420,19
1,8,104,175.6,5,3,1,420,4
1,7.75,100.81,170.21,5,3,1,420,2
1,7.37,110.58,161.81,3,3,2,120,23
1,6.38,89.38,152.9,3,3,11,1020,13
1,1.88,42.6,71.4,5,3,0,675,2
1,2.11,41.12,73.71,5,3,0,675,4
1,8.18,114.51,195.9,5,3,0,390,1
1,5.12,76.78,112.36,5,3,0,600,2
1,5.59,72.73,122.8,5,3,1,990,5
1,5.31,79.71,116.64,5,3,0,960,1
1,4.49,58.33,98.48,5,3,1,690,7
1,5.04,65.49,110.58,5,3,1,600,3
1,5.24,78.65,115.09,5,3,4,900,8
1,5.14,77.08,123.06,5,3,1,690,2
1,5.77,80.84,138.3,5,3,6,840,16
1,6.06,84.84,145.14,5,3,6,840,6
1,8.03,112.42,192.32,0,1,5,360,13
1,3.75,60,95.8,5,3,12,870,20
1,3.98,59.88,95.69,5,3,12,870,3
1,4.04,56.5,96.65,5,3,12,870,6
1,1.33,27.67,49.88,3,3,6,600,74
1,7.69,99.93,168.72,0,1,3,360,7
1,7.37,110.59,161.84,5,3,0,360,1
1,4.91,73.64,117.58,5,3,10,630,82
1,4.95,69.28,118.51,5,3,10,630,9
1,6.04,84.62,144.76,5,3,1,420,5
1,7.94,119.12,190.19,5,3,1,420,1
1,5.58,78.1,133.61,5,3,24,1080,1
1,5.04,70.59,120.75,5,3,24,1080,86
1,4.47,62.51,106.95,5,3,24,1080,6
1,4.5,63.06,107.87,5,3,1,1095,3
1,5.15,72.13,123.4,4,3,1,1110,4
1,0,56,95.8,4,3,1,1110,2
1,4.19,58.72,100.45,5,3,1,1110,1
1,6.31,94.68,138.56,5,3,0,480,1
1,8.69,112.97,190.74,5,3,0,450,1
1,3.23,56,95.8,0,1,1,1230,5
1,6.77,94.8,162.18,5,3,11,930,90
1,7.29,109.29,159.93,5,3,0,600,1
1,7.8,117,171.21,5,3,7,420,18
1,2.87,56,95.8,5,3,3,630,8
1,5.93,89,130.24,0,1,0,420,1
1,7.07,106.08,155.23,0,1,0,420,2
1,4.5,63.07,107.89,0,1,0,1020,1
1,3.5,53.55,92.58,0,1,11,1020,33
1,7.58,113.75,181.62,0,1,0,1020,2
1,3.5,53.55,92.58,0,1,11,1140,23
1,4.7,61.07,103.11,5,3,0,810,1
1,7.71,115.6,184.57,5,3,3,900,3
1,7.91,102.82,173.6,5,3,0,540,1
1,8.36,108.62,183.4,3,3,3,450,14
1,6,78,131.7,0,1,0,540,2
1,7.11,106.61,156.01,4,3,0,420,6
1,4.73,66.26,113.35,5,3,3,900,13
1,7.5,105,179.63,5,3,0,390,2
1,8.46,109.95,185.64,5,3,5,450,6
1,1.77,39.7,71.4,5,3,6,675,16
1,3.79,58.86,94.62,5,3,0,870,2
1,4.76,71.47,104.58,5,3,0,960,4
1,4.77,71.54,104.69,5,3,2,960,5
1,5.5,71.5,120.73,5,3,8,960,17
1,7.7,115.49,184.4,0,1,20,960,30
1,7.64,107.02,183.08,0,1,20,960,15
1,5.61,78.6,134.46,0,1,20,960,29
1,7.67,107.31,183.58,0,1,20,960,86
1,7.69,107.59,184.06,0,1,20,960,7
1,7.95,111.35,190.49,0,1,2,960,1
1,7.37,103.19,176.53,5,3,4,420,1
1,4.73,66.19,113.24,3,3,4,420,5
1,8.17,114.32,195.56,5,3,1,900,5
1,6.11,79.49,134.22,5,3,0,600,4
1,8.57,119.92,205.15,5,3,0,420,2
1,6.58,85.54,144.44,5,3,0,600,3
1,5.98,89.75,131.34,5,3,2,480,3
1,7.02,105.27,154.04,5,3,4,600,6
1,2.51,45.53,80.9,5,3,1,660,6
1,4.72,66.02,112.94,0,1,12,975,1
1,5.83,81.67,139.71,0,1,7,960,10
1,5.62,78.67,134.59,0,1,7,960,2
1,8.16,114.27,195.49,5,3,0,420,1
1,4.76,71.43,104.53,4,3,4,1440,29
1,5.06,75.96,111.16,4,3,3,960,7
1,5.62,84.37,123.46,5,3,0,1440,1
1,5.47,82.01,120.01,4,3,1,600,3
1,8.31,116.41,199.14,3,3,5,1440,13
1,8.14,113.9,194.85,3,3,5,1440,7
1,8,112,191.6,3,3,18,1440,3
1,5,65,109.75,5,3,0,690,1
1,5.25,78.73,125.71,5,3,0,540,1
1,8,104,175.6,5,3,6,420,26
1,7.71,100.25,169.26,5,3,10,420,32
1,7.5,97.5,164.63,5,1,8,420,13
1,8.06,104.79,176.93,5,3,1,960,5
1,5.07,70.92,121.32,5,3,10,360,91
1,4.73,61.46,103.77,4,3,1,540,10
1,7.41,96.3,162.6,0,1,5,450,10
1,7.05,91.69,154.81,0,1,7,450,11
1,0.01,56,95.8,5,3,2,780,5
1,8.28,115.99,198.42,5,3,0,390,1
1,7.99,103.84,175.33,5,3,0,390,1
1,3.89,56,95.8,0,1,29,630,25
1,4.18,58.57,100.19,0,1,29,630,5
1,3.33,56,95.8,0,1,29,630,4
1,4.16,62.34,99.54,3,3,34,630,4
1,4.23,59.26,101.37,3,3,34,630,91
1,3.94,56,95.8,4,3,34,630,4
1,7.08,99.17,169.66,0,1,5,1080,4
1,5.08,71.15,121.72,0,1,5,1080,7
1,5.63,84.46,134.86,0,1,5,1080,7
1,6,84,143.7,4,3,10,1080,10
1,6.39,89.5,153.1,0,1,10,1080,4
1,6.1,91.57,146.21,0,1,9,1050,7
1,5.88,82.33,140.84,0,1,9,1050,2
1,3.79,56,95.8,3,3,9,1050,9
1,-5.83,25.35,43.6,0,1,9,1050,13
1,6,90.02,143.73,0,1,16,1050,3
1,8.04,112.61,192.64,0,1,0,960,1
1,4.08,57.11,97.7,0,1,13,1080,1
1,5.38,75.29,128.79,3,3,3,660,6
1,6.04,78.56,132.65,5,3,0,570,3
1,5.73,74.52,125.82,5,3,1,570,4
1,6,77.99,131.69,5,3,2,1440,15
1,6.5,84.5,0,0,1,0,480,2
1,7.52,105.34,180.2,5,3,9,420,77
1,7.11,106.64,156.05,5,3,0,840,3
1,7.56,105.89,181.14,3,3,1,780,5
1,7.64,106.93,182.93,3,3,1,780,3
1,7.5,105,179.63,3,3,0,780,1
1,5.42,70.41,118.89,5,3,0,960,3
1,4.63,60.14,101.55,5,3,6,960,12
1,4.91,68.7,117.53,0,1,2,975,5
1,9,126,215.55,5,3,7,420,10
1,8.86,115.19,194.49,5,3,1,420,4
1,6,89.98,131.67,5,3,0,660,3
1,4.69,61,102.99,5,3,2,990,6
1,9.61,144.21,211.03,5,3,0,840,1
1,5.16,77.47,123.69,5,3,3,960,6
1,8.01,104.08,175.74,5,3,1,840,3
1,6.01,90.09,131.83,5,3,1,540,3
1,4.67,70.08,111.89,5,3,0,480,7
1,8.9,133.56,195.44,5,3,1,420,4
1,3.49,53.46,92.6,0,1,2,990,5
1,4.7,65.76,112.5,0,1,2,990,22
1,8.56,119.83,213.56,5,3,2,420,10
1,5.69,73.94,124.84,5,3,0,480,4
1,7.57,98.38,166.11,5,3,3,420,7
1,9.1,136.52,199.77,4,3,1,420,3
1,3.45,56,95.8,5,3,1,660,2
1,3.93,56,95.8,5,3,1,660,2
1,8.24,107.08,180.79,5,3,0,390,1
1,7.7,100.15,169.11,5,3,0,390,1
1,4.87,63.33,106.92,5,3,5,480,28
1,2.19,45.5,80.75,5,3,2,660,15
1,4.86,72.93,116.44,5,3,0,960,1
1,4.38,65.68,104.87,4,3,12,660,8
1,4.29,60.11,102.83,4,3,12,660,7
1,4.35,60.9,104.18,5,3,12,660,11
1,6.65,86.43,145.93,5,3,0,480,4
1,6.53,84.85,143.27,5,3,1,480,2
1,8.15,122.25,203.34,5,3,10,390,22
1,7.96,111.47,190.69,5,3,8,420,40
1,4.99,64.91,109.6,5,3,4,480,14
1,6.44,90.11,160.6,5,3,9,960,26
1,8.76,113.85,192.24,5,3,0,420,1
1,6.14,79.84,134.81,5,3,5,480,15
1,7.69,99.91,184.06,5,3,14,420,31
1,6.33,94.99,151.66,5,3,0,480,1
1,7.05,105.78,175.94,5,3,8,840,18
1,8.32,108.18,182.66,5,3,0,390,1
1,7.6,98.78,181.99,5,3,0,480,1
1,8.89,133.36,212.93,5,3,1,840,5
1,2.59,56,99.8,4,3,5,1015,12
1,4.02,60.37,96.4,5,3,11,540,11
1,2.02,45.73,71.88,0,1,1,1200,9
1,8.08,121.24,201.66,5,3,4,420,12
1,4.14,62.08,90.84,5,1,0,990,2
1,5.15,77.25,123.34,5,3,0,810,2
1,6.74,101.08,161.38,5,3,0,480,3
1,5.37,69.78,128.55,0,1,0,600,7
1,6.32,94.78,151.34,5,3,1,540,2
1,4.44,66.53,110.66,0,1,14,1020,8
1,4.44,62.21,110.87,0,1,14,1020,3
